seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
67	NA	NA	NA	NA	BAD76688.1_Geobacillus_SpoIIIAF_alphafold.cif	BAD76688.1_Geobacillus_SpoIIIAF_alphafold.html	BAD76688.1_Geobacillus_SpoIIIAF_alphafold_table.html	BAD76688.1_Geobacillus_SpoIIIAF_alphafold_3di.dump	BAD76688.1_Geobacillus_SpoIIIAF_alphafold_chains.txt	BAD76688.1_Geobacillus_SpoIIIAF_alphafold_3di.fasta	BAD76688.1_Geobacillus_SpoIIIAF_alphafold_aa.fasta	BAD76688.1_Geobacillus_SpoIIIAF_alphafold_both.fasta
68	NA	NA	NA	NA	BAD76686.1_Geobacillus_SpoIIIAH_alphafold.cif	BAD76686.1_Geobacillus_SpoIIIAH_alphafold.html	BAD76686.1_Geobacillus_SpoIIIAH_alphafold_table.html	BAD76686.1_Geobacillus_SpoIIIAH_alphafold_3di.dump	BAD76686.1_Geobacillus_SpoIIIAH_alphafold_chains.txt	BAD76686.1_Geobacillus_SpoIIIAH_alphafold_3di.fasta	BAD76686.1_Geobacillus_SpoIIIAH_alphafold_aa.fasta	BAD76686.1_Geobacillus_SpoIIIAH_alphafold_both.fasta
69	NA	NA	NA	NA	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold.cif	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold.html	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold_table.html	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold_3di.dump	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold_chains.txt	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold_3di.fasta	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold_aa.fasta	BAD40842.1_Symbiobacterium_SpoIIIAF_alphafold_both.fasta
70	NA	NA	NA	NA	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold.cif	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold.html	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold_table.html	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold_3di.dump	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold_chains.txt	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold_3di.fasta	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold_aa.fasta	BAD40840.1_Symbiobacterium_SpoIIIAH_alphafold_both.fasta
71	NA	NA	NA	NA	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold.cif	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold.html	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold_table.html	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold_3di.dump	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold_chains.txt	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold_3di.fasta	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold_aa.fasta	BAC13845.1_Oceanobacillus_SpoIIIAF_alphafold_both.fasta
72	NA	NA	NA	NA	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold.cif	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold.html	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold_table.html	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold_3di.dump	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold_chains.txt	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold_3di.fasta	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold_aa.fasta	BAC13843.1_Oceanobacillus_SpoIIIAH_alphafold_both.fasta
73	NA	NA	NA	NA	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold.cif	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold.html	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold_table.html	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold_3di.dump	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold_chains.txt	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold_3di.fasta	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold_aa.fasta	WP_008404262.1_Solibacillus_SpoIIIAG_alphafold_both.fasta
75	NA	NA	NA	NA	ALU37542.1_Clostridium_SpoIIIAF_alphafold.cif	ALU37542.1_Clostridium_SpoIIIAF_alphafold.html	ALU37542.1_Clostridium_SpoIIIAF_alphafold_table.html	ALU37542.1_Clostridium_SpoIIIAF_alphafold_3di.dump	ALU37542.1_Clostridium_SpoIIIAF_alphafold_chains.txt	ALU37542.1_Clostridium_SpoIIIAF_alphafold_3di.fasta	ALU37542.1_Clostridium_SpoIIIAF_alphafold_aa.fasta	ALU37542.1_Clostridium_SpoIIIAF_alphafold_both.fasta
76	NA	NA	NA	NA	WP_004799392.1_Amedibacillus_hypothetical_alphafold.cif	WP_004799392.1_Amedibacillus_hypothetical_alphafold.html	WP_004799392.1_Amedibacillus_hypothetical_alphafold_table.html	WP_004799392.1_Amedibacillus_hypothetical_alphafold_3di.dump	WP_004799392.1_Amedibacillus_hypothetical_alphafold_chains.txt	WP_004799392.1_Amedibacillus_hypothetical_alphafold_3di.fasta	WP_004799392.1_Amedibacillus_hypothetical_alphafold_aa.fasta	WP_004799392.1_Amedibacillus_hypothetical_alphafold_both.fasta
77	NA	NA	NA	NA	AJH79882.1_Weizmannia_SpoIIIAF_alphafold.cif	AJH79882.1_Weizmannia_SpoIIIAF_alphafold.html	AJH79882.1_Weizmannia_SpoIIIAF_alphafold_table.html	AJH79882.1_Weizmannia_SpoIIIAF_alphafold_3di.dump	AJH79882.1_Weizmannia_SpoIIIAF_alphafold_chains.txt	AJH79882.1_Weizmannia_SpoIIIAF_alphafold_3di.fasta	AJH79882.1_Weizmannia_SpoIIIAF_alphafold_aa.fasta	AJH79882.1_Weizmannia_SpoIIIAF_alphafold_both.fasta
78	NA	NA	NA	NA	AJH78695.1_Weizmannia_SpoIIIAH_alphafold.cif	AJH78695.1_Weizmannia_SpoIIIAH_alphafold.html	AJH78695.1_Weizmannia_SpoIIIAH_alphafold_table.html	AJH78695.1_Weizmannia_SpoIIIAH_alphafold_3di.dump	AJH78695.1_Weizmannia_SpoIIIAH_alphafold_chains.txt	AJH78695.1_Weizmannia_SpoIIIAH_alphafold_3di.fasta	AJH78695.1_Weizmannia_SpoIIIAH_alphafold_aa.fasta	AJH78695.1_Weizmannia_SpoIIIAH_alphafold_both.fasta
79	NA	NA	NA	NA	AAU41483.1_Bacillus_SpoIIIAF_alphafold.cif	AAU41483.1_Bacillus_SpoIIIAF_alphafold.html	AAU41483.1_Bacillus_SpoIIIAF_alphafold_table.html	AAU41483.1_Bacillus_SpoIIIAF_alphafold_3di.dump	AAU41483.1_Bacillus_SpoIIIAF_alphafold_chains.txt	AAU41483.1_Bacillus_SpoIIIAF_alphafold_3di.fasta	AAU41483.1_Bacillus_SpoIIIAF_alphafold_aa.fasta	AAU41483.1_Bacillus_SpoIIIAF_alphafold_both.fasta
80	NA	NA	NA	NA	AAU41481.1_Bacillus_SpoIIIAH_alphafold.cif	AAU41481.1_Bacillus_SpoIIIAH_alphafold.html	AAU41481.1_Bacillus_SpoIIIAH_alphafold_table.html	AAU41481.1_Bacillus_SpoIIIAH_alphafold_3di.dump	AAU41481.1_Bacillus_SpoIIIAH_alphafold_chains.txt	AAU41481.1_Bacillus_SpoIIIAH_alphafold_3di.fasta	AAU41481.1_Bacillus_SpoIIIAH_alphafold_aa.fasta	AAU41481.1_Bacillus_SpoIIIAH_alphafold_both.fasta
81	NA	NA	NA	NA	AAO36131.1_Clostridium_SpoIIIAF_alphafold.cif	AAO36131.1_Clostridium_SpoIIIAF_alphafold.html	AAO36131.1_Clostridium_SpoIIIAF_alphafold_table.html	AAO36131.1_Clostridium_SpoIIIAF_alphafold_3di.dump	AAO36131.1_Clostridium_SpoIIIAF_alphafold_chains.txt	AAO36131.1_Clostridium_SpoIIIAF_alphafold_3di.fasta	AAO36131.1_Clostridium_SpoIIIAF_alphafold_aa.fasta	AAO36131.1_Clostridium_SpoIIIAF_alphafold_both.fasta
82	NA	NA	NA	NA	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold.cif	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold.html	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold_table.html	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold_3di.dump	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold_chains.txt	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold_3di.fasta	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold_aa.fasta	KGA97905.1_Alkalihalobacillus_hypothetical_alphafold_both.fasta
83	NA	NA	NA	NA	AAS43162.1_Bacillus_SpoIIIAF_alphafold.cif	AAS43162.1_Bacillus_SpoIIIAF_alphafold.html	AAS43162.1_Bacillus_SpoIIIAF_alphafold_table.html	AAS43162.1_Bacillus_SpoIIIAF_alphafold_3di.dump	AAS43162.1_Bacillus_SpoIIIAF_alphafold_chains.txt	AAS43162.1_Bacillus_SpoIIIAF_alphafold_3di.fasta	AAS43162.1_Bacillus_SpoIIIAF_alphafold_aa.fasta	AAS43162.1_Bacillus_SpoIIIAF_alphafold_both.fasta
84	NA	NA	NA	NA	AAS43160.1_Bacillus_SpoIIIAH_alphafold.cif	AAS43160.1_Bacillus_SpoIIIAH_alphafold.html	AAS43160.1_Bacillus_SpoIIIAH_alphafold_table.html	AAS43160.1_Bacillus_SpoIIIAH_alphafold_3di.dump	AAS43160.1_Bacillus_SpoIIIAH_alphafold_chains.txt	AAS43160.1_Bacillus_SpoIIIAH_alphafold_3di.fasta	AAS43160.1_Bacillus_SpoIIIAH_alphafold_aa.fasta	AAS43160.1_Bacillus_SpoIIIAH_alphafold_both.fasta
85	NA	NA	NA	NA	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold.cif	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold.html	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold_table.html	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold_3di.dump	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold_chains.txt	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold_3di.fasta	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold_aa.fasta	ADC48381.1_Alkalihalophilus_SpoIIIAF_alphafold_both.fasta
87	NA	NA	NA	NA	ACL21529.1_Desulfitobacterium_hypothetical_alphafold.cif	ACL21529.1_Desulfitobacterium_hypothetical_alphafold.html	ACL21529.1_Desulfitobacterium_hypothetical_alphafold_table.html	ACL21529.1_Desulfitobacterium_hypothetical_alphafold_3di.dump	ACL21529.1_Desulfitobacterium_hypothetical_alphafold_chains.txt	ACL21529.1_Desulfitobacterium_hypothetical_alphafold_3di.fasta	ACL21529.1_Desulfitobacterium_hypothetical_alphafold_aa.fasta	ACL21529.1_Desulfitobacterium_hypothetical_alphafold_both.fasta
88	NA	NA	NA	NA	ACL21527.1_Desulfitobacterium_hypothetical_alphafold.cif	ACL21527.1_Desulfitobacterium_hypothetical_alphafold.html	ACL21527.1_Desulfitobacterium_hypothetical_alphafold_table.html	ACL21527.1_Desulfitobacterium_hypothetical_alphafold_3di.dump	ACL21527.1_Desulfitobacterium_hypothetical_alphafold_chains.txt	ACL21527.1_Desulfitobacterium_hypothetical_alphafold_3di.fasta	ACL21527.1_Desulfitobacterium_hypothetical_alphafold_aa.fasta	ACL21527.1_Desulfitobacterium_hypothetical_alphafold_both.fasta
89	NA	NA	NA	NA	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold.cif	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold.html	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold_table.html	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold_3di.dump	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold_chains.txt	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold_3di.fasta	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold_aa.fasta	ACB85282.1_Natranaerobius_SpoIIIAF_alphafold_both.fasta
90	NA	NA	NA	NA	ACB85280.1_Natranaerobius_hypothetical_alphafold.cif	ACB85280.1_Natranaerobius_hypothetical_alphafold.html	ACB85280.1_Natranaerobius_hypothetical_alphafold_table.html	ACB85280.1_Natranaerobius_hypothetical_alphafold_3di.dump	ACB85280.1_Natranaerobius_hypothetical_alphafold_chains.txt	ACB85280.1_Natranaerobius_hypothetical_alphafold_3di.fasta	ACB85280.1_Natranaerobius_hypothetical_alphafold_aa.fasta	ACB85280.1_Natranaerobius_hypothetical_alphafold_both.fasta
91	NA	NA	NA	NA	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold.cif	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold.html	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold_table.html	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold_3di.dump	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold_chains.txt	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold_3di.fasta	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold_aa.fasta	ABY94750.1_Thermoanaerobacter_hypothetical_alphafold_both.fasta
92	NA	NA	NA	NA	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold.cif	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold.html	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold_table.html	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold_3di.dump	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold_chains.txt	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold_3di.fasta	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold_aa.fasta	ABY94748.1_Thermoanaerobacter_hypothetical_alphafold_both.fasta
93	NA	NA	NA	NA	ACL69381.1_Halothermothrix_hypothetical_alphafold.cif	ACL69381.1_Halothermothrix_hypothetical_alphafold.html	ACL69381.1_Halothermothrix_hypothetical_alphafold_table.html	ACL69381.1_Halothermothrix_hypothetical_alphafold_3di.dump	ACL69381.1_Halothermothrix_hypothetical_alphafold_chains.txt	ACL69381.1_Halothermothrix_hypothetical_alphafold_3di.fasta	ACL69381.1_Halothermothrix_hypothetical_alphafold_aa.fasta	ACL69381.1_Halothermothrix_hypothetical_alphafold_both.fasta
94	NA	NA	NA	NA	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold.cif	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold.html	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold_table.html	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold_3di.dump	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold_chains.txt	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold_3di.fasta	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold_aa.fasta	ACL69379.1_Halothermothrix_SpoIIIAF_alphafold_both.fasta
95	NA	NA	NA	NA	EGO63624.1_Acetonema_hypothetical_alphafold.cif	EGO63624.1_Acetonema_hypothetical_alphafold.html	EGO63624.1_Acetonema_hypothetical_alphafold_table.html	EGO63624.1_Acetonema_hypothetical_alphafold_3di.dump	EGO63624.1_Acetonema_hypothetical_alphafold_chains.txt	EGO63624.1_Acetonema_hypothetical_alphafold_3di.fasta	EGO63624.1_Acetonema_hypothetical_alphafold_aa.fasta	EGO63624.1_Acetonema_hypothetical_alphafold_both.fasta
96	NA	NA	NA	NA	EGO63622.1_Acetonema_SpoIIIAF_alphafold.cif	EGO63622.1_Acetonema_SpoIIIAF_alphafold.html	EGO63622.1_Acetonema_SpoIIIAF_alphafold_table.html	EGO63622.1_Acetonema_SpoIIIAF_alphafold_3di.dump	EGO63622.1_Acetonema_SpoIIIAF_alphafold_chains.txt	EGO63622.1_Acetonema_SpoIIIAF_alphafold_3di.fasta	EGO63622.1_Acetonema_SpoIIIAF_alphafold_aa.fasta	EGO63622.1_Acetonema_SpoIIIAF_alphafold_both.fasta
97	NA	NA	NA	NA	EEG78332.1_Dethiobacter_hypothetical_alphafold.cif	EEG78332.1_Dethiobacter_hypothetical_alphafold.html	EEG78332.1_Dethiobacter_hypothetical_alphafold_table.html	EEG78332.1_Dethiobacter_hypothetical_alphafold_3di.dump	EEG78332.1_Dethiobacter_hypothetical_alphafold_chains.txt	EEG78332.1_Dethiobacter_hypothetical_alphafold_3di.fasta	EEG78332.1_Dethiobacter_hypothetical_alphafold_aa.fasta	EEG78332.1_Dethiobacter_hypothetical_alphafold_both.fasta
98	NA	NA	NA	NA	EEG78330.1_Dethiobacter_hypothetical_alphafold.cif	EEG78330.1_Dethiobacter_hypothetical_alphafold.html	EEG78330.1_Dethiobacter_hypothetical_alphafold_table.html	EEG78330.1_Dethiobacter_hypothetical_alphafold_3di.dump	EEG78330.1_Dethiobacter_hypothetical_alphafold_chains.txt	EEG78330.1_Dethiobacter_hypothetical_alphafold_3di.fasta	EEG78330.1_Dethiobacter_hypothetical_alphafold_aa.fasta	EEG78330.1_Dethiobacter_hypothetical_alphafold_both.fasta
101	NA	NA	NA	NA	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold.cif	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold.html	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold_table.html	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold_3di.dump	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold_chains.txt	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold_3di.fasta	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold_aa.fasta	WP_061948746.1_Alkalihalobacillus_SpoIIIAG_alphafold_both.fasta
102	NA	NA	NA	NA	CAB14368.2_Bacillus_Sporulation_alphafold.cif	CAB14368.2_Bacillus_Sporulation_alphafold.html	CAB14368.2_Bacillus_Sporulation_alphafold_table.html	CAB14368.2_Bacillus_Sporulation_alphafold_3di.dump	CAB14368.2_Bacillus_Sporulation_alphafold_chains.txt	CAB14368.2_Bacillus_Sporulation_alphafold_3di.fasta	CAB14368.2_Bacillus_Sporulation_alphafold_aa.fasta	CAB14368.2_Bacillus_Sporulation_alphafold_both.fasta
104	NA	NA	NA	NA	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold.cif	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold.html	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold_table.html	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold_3di.dump	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold_chains.txt	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold_3di.fasta	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold_aa.fasta	BAD65007.1_Alkalihalobacillus_SpoIIIAG_alphafold_both.fasta
105	NA	NA	NA	NA	BAD64804.1_Alkalihalobacillus_FliF_alphafold.cif	BAD64804.1_Alkalihalobacillus_FliF_alphafold.html	BAD64804.1_Alkalihalobacillus_FliF_alphafold_table.html	BAD64804.1_Alkalihalobacillus_FliF_alphafold_3di.dump	BAD64804.1_Alkalihalobacillus_FliF_alphafold_chains.txt	BAD64804.1_Alkalihalobacillus_FliF_alphafold_3di.fasta	BAD64804.1_Alkalihalobacillus_FliF_alphafold_aa.fasta	BAD64804.1_Alkalihalobacillus_FliF_alphafold_both.fasta
106	NA	NA	NA	NA	WP_066170015.1_Metasolibacillus_FliF_alphafold.cif	WP_066170015.1_Metasolibacillus_FliF_alphafold.html	WP_066170015.1_Metasolibacillus_FliF_alphafold_table.html	WP_066170015.1_Metasolibacillus_FliF_alphafold_3di.dump	WP_066170015.1_Metasolibacillus_FliF_alphafold_chains.txt	WP_066170015.1_Metasolibacillus_FliF_alphafold_3di.fasta	WP_066170015.1_Metasolibacillus_FliF_alphafold_aa.fasta	WP_066170015.1_Metasolibacillus_FliF_alphafold_both.fasta
109	NA	NA	NA	NA	WP_151699469.1_Psychrobacillus_FliF_alphafold.cif	WP_151699469.1_Psychrobacillus_FliF_alphafold.html	WP_151699469.1_Psychrobacillus_FliF_alphafold_table.html	WP_151699469.1_Psychrobacillus_FliF_alphafold_3di.dump	WP_151699469.1_Psychrobacillus_FliF_alphafold_chains.txt	WP_151699469.1_Psychrobacillus_FliF_alphafold_3di.fasta	WP_151699469.1_Psychrobacillus_FliF_alphafold_aa.fasta	WP_151699469.1_Psychrobacillus_FliF_alphafold_both.fasta
111	NA	NA	NA	NA	WP_105928922.1_Lysinibacillus_FliF_alphafold.cif	WP_105928922.1_Lysinibacillus_FliF_alphafold.html	WP_105928922.1_Lysinibacillus_FliF_alphafold_table.html	WP_105928922.1_Lysinibacillus_FliF_alphafold_3di.dump	WP_105928922.1_Lysinibacillus_FliF_alphafold_chains.txt	WP_105928922.1_Lysinibacillus_FliF_alphafold_3di.fasta	WP_105928922.1_Lysinibacillus_FliF_alphafold_aa.fasta	WP_105928922.1_Lysinibacillus_FliF_alphafold_both.fasta
112	NA	NA	NA	NA	WP_096550656.1_Ureibacillus_FliF_alphafold.cif	WP_096550656.1_Ureibacillus_FliF_alphafold.html	WP_096550656.1_Ureibacillus_FliF_alphafold_table.html	WP_096550656.1_Ureibacillus_FliF_alphafold_3di.dump	WP_096550656.1_Ureibacillus_FliF_alphafold_chains.txt	WP_096550656.1_Ureibacillus_FliF_alphafold_3di.fasta	WP_096550656.1_Ureibacillus_FliF_alphafold_aa.fasta	WP_096550656.1_Ureibacillus_FliF_alphafold_both.fasta
113	NA	NA	NA	NA	WP_053417471.1_Viridibacillus_FliF_alphafold.cif	WP_053417471.1_Viridibacillus_FliF_alphafold.html	WP_053417471.1_Viridibacillus_FliF_alphafold_table.html	WP_053417471.1_Viridibacillus_FliF_alphafold_3di.dump	WP_053417471.1_Viridibacillus_FliF_alphafold_chains.txt	WP_053417471.1_Viridibacillus_FliF_alphafold_3di.fasta	WP_053417471.1_Viridibacillus_FliF_alphafold_aa.fasta	WP_053417471.1_Viridibacillus_FliF_alphafold_both.fasta
114	NA	NA	NA	NA	WP_041074053.1_Bacillus_FliF_alphafold.cif	WP_041074053.1_Bacillus_FliF_alphafold.html	WP_041074053.1_Bacillus_FliF_alphafold_table.html	WP_041074053.1_Bacillus_FliF_alphafold_3di.dump	WP_041074053.1_Bacillus_FliF_alphafold_chains.txt	WP_041074053.1_Bacillus_FliF_alphafold_3di.fasta	WP_041074053.1_Bacillus_FliF_alphafold_aa.fasta	WP_041074053.1_Bacillus_FliF_alphafold_both.fasta
115	NA	NA	NA	NA	WP_036123974.1_Lysinibacillus_FliF_alphafold.cif	WP_036123974.1_Lysinibacillus_FliF_alphafold.html	WP_036123974.1_Lysinibacillus_FliF_alphafold_table.html	WP_036123974.1_Lysinibacillus_FliF_alphafold_3di.dump	WP_036123974.1_Lysinibacillus_FliF_alphafold_chains.txt	WP_036123974.1_Lysinibacillus_FliF_alphafold_3di.fasta	WP_036123974.1_Lysinibacillus_FliF_alphafold_aa.fasta	WP_036123974.1_Lysinibacillus_FliF_alphafold_both.fasta
116	NA	NA	NA	NA	WP_010965461.1_Clostridium_FliF_alphafold.cif	WP_010965461.1_Clostridium_FliF_alphafold.html	WP_010965461.1_Clostridium_FliF_alphafold_table.html	WP_010965461.1_Clostridium_FliF_alphafold_3di.dump	WP_010965461.1_Clostridium_FliF_alphafold_chains.txt	WP_010965461.1_Clostridium_FliF_alphafold_3di.fasta	WP_010965461.1_Clostridium_FliF_alphafold_aa.fasta	WP_010965461.1_Clostridium_FliF_alphafold_both.fasta
119	NA	NA	NA	NA	BAS28431.1_Limnochorda_SpoIIIAG_alphafold.cif	BAS28431.1_Limnochorda_SpoIIIAG_alphafold.html	BAS28431.1_Limnochorda_SpoIIIAG_alphafold_table.html	BAS28431.1_Limnochorda_SpoIIIAG_alphafold_3di.dump	BAS28431.1_Limnochorda_SpoIIIAG_alphafold_chains.txt	BAS28431.1_Limnochorda_SpoIIIAG_alphafold_3di.fasta	BAS28431.1_Limnochorda_SpoIIIAG_alphafold_aa.fasta	BAS28431.1_Limnochorda_SpoIIIAG_alphafold_both.fasta
120	NA	NA	NA	NA	QNO16150.1_Alkalicella_SpoIIIAG_alphafold.cif	QNO16150.1_Alkalicella_SpoIIIAG_alphafold.html	QNO16150.1_Alkalicella_SpoIIIAG_alphafold_table.html	QNO16150.1_Alkalicella_SpoIIIAG_alphafold_3di.dump	QNO16150.1_Alkalicella_SpoIIIAG_alphafold_chains.txt	QNO16150.1_Alkalicella_SpoIIIAG_alphafold_3di.fasta	QNO16150.1_Alkalicella_SpoIIIAG_alphafold_aa.fasta	QNO16150.1_Alkalicella_SpoIIIAG_alphafold_both.fasta
121	NA	NA	NA	NA	QAT61769.1_Tissierella_SpoIIIAG_alphafold.cif	QAT61769.1_Tissierella_SpoIIIAG_alphafold.html	QAT61769.1_Tissierella_SpoIIIAG_alphafold_table.html	QAT61769.1_Tissierella_SpoIIIAG_alphafold_3di.dump	QAT61769.1_Tissierella_SpoIIIAG_alphafold_chains.txt	QAT61769.1_Tissierella_SpoIIIAG_alphafold_3di.fasta	QAT61769.1_Tissierella_SpoIIIAG_alphafold_aa.fasta	QAT61769.1_Tissierella_SpoIIIAG_alphafold_both.fasta
123	NA	NA	NA	NA	AAZ28086.1_Colwellia_FliF_alphafold.cif	AAZ28086.1_Colwellia_FliF_alphafold.html	AAZ28086.1_Colwellia_FliF_alphafold_table.html	AAZ28086.1_Colwellia_FliF_alphafold_3di.dump	AAZ28086.1_Colwellia_FliF_alphafold_chains.txt	AAZ28086.1_Colwellia_FliF_alphafold_3di.fasta	AAZ28086.1_Colwellia_FliF_alphafold_aa.fasta	AAZ28086.1_Colwellia_FliF_alphafold_both.fasta
124	NA	NA	NA	NA	AAL21751.1_Salmonella_Cell_invasion_alphafold.cif	AAL21751.1_Salmonella_Cell_invasion_alphafold.html	AAL21751.1_Salmonella_Cell_invasion_alphafold_table.html	AAL21751.1_Salmonella_Cell_invasion_alphafold_3di.dump	AAL21751.1_Salmonella_Cell_invasion_alphafold_chains.txt	AAL21751.1_Salmonella_Cell_invasion_alphafold_3di.fasta	AAL21751.1_Salmonella_Cell_invasion_alphafold_aa.fasta	AAL21751.1_Salmonella_Cell_invasion_alphafold_both.fasta
125	NA	NA	NA	NA	AAL20881.1_Salmonella_FliF_alphafold.cif	AAL20881.1_Salmonella_FliF_alphafold.html	AAL20881.1_Salmonella_FliF_alphafold_table.html	AAL20881.1_Salmonella_FliF_alphafold_3di.dump	AAL20881.1_Salmonella_FliF_alphafold_chains.txt	AAL20881.1_Salmonella_FliF_alphafold_3di.fasta	AAL20881.1_Salmonella_FliF_alphafold_aa.fasta	AAL20881.1_Salmonella_FliF_alphafold_both.fasta
126	NA	NA	NA	NA	AAL20333.1_Salmonella_Secretion_alphafold.cif	AAL20333.1_Salmonella_Secretion_alphafold.html	AAL20333.1_Salmonella_Secretion_alphafold_table.html	AAL20333.1_Salmonella_Secretion_alphafold_3di.dump	AAL20333.1_Salmonella_Secretion_alphafold_chains.txt	AAL20333.1_Salmonella_Secretion_alphafold_3di.fasta	AAL20333.1_Salmonella_Secretion_alphafold_aa.fasta	AAL20333.1_Salmonella_Secretion_alphafold_both.fasta
